text_unit_ids,entity_ids,id
4f26e5bc6bd5e9442a1a4d314a03df37,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae']",4f26e5bc6bd5e9442a1a4d314a03df37
715db73f84b8a5a9940736074cb66002,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '6ea81acaf232485e94fff638e03336e1' 'd203efdbfb2f4b2a899abfb31cf72e82']",715db73f84b8a5a9940736074cb66002
74b9e62910bd230078c62bb08f4f4539,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae']",74b9e62910bd230078c62bb08f4f4539
a1838f9de5474cd63c332cdc1b221da5,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '6ea81acaf232485e94fff638e03336e1' '378fc7636eeb4aabbfd40995a6960c64'
 '7ffa3a064bce468082739c5a164df5a3']",a1838f9de5474cd63c332cdc1b221da5
b31989d3d895ae57672b9996ec1ee43f,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '0111777c4e9e4260ab2e5ddea7cbcf58' '785f7f32471c439e89601ab81c828d1d']",b31989d3d895ae57672b9996ec1ee43f
bb3cb72da8330639bfff06929672c3e3,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '1f1545308e9347af91fd03b94aadc21f' '6ea81acaf232485e94fff638e03336e1']",bb3cb72da8330639bfff06929672c3e3
c529191df0e8772450857333daea1000,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae']",c529191df0e8772450857333daea1000
c5d0eac05f45e3d69f8a70fee50bae95,"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '1f1545308e9347af91fd03b94aadc21f' '6ea81acaf232485e94fff638e03336e1']",c5d0eac05f45e3d69f8a70fee50bae95
018ee9a00bbc1f766288a1d00e47abd2,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'bb0cff774a4440b289cc6f3b929fe13c'
 'ce55841ebfdd47008bab8c258f10372e' '6090e736374d45fd84f0e4610a314f8f']",018ee9a00bbc1f766288a1d00e47abd2
02b8248f10030d085d6e0e72fc9f5ffc,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '60c58026b2764b40adffca6eaa31d6d9' '09f18f81442d4d6d93a90f0fac683f9b'
 'e02be3e37ca0454883a4c1fd859c24bb']",02b8248f10030d085d6e0e72fc9f5ffc
03a78e6d89d1dfd1f291689da2203e0d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'cec95bf17e7e4c939b56c9c6f402a29f'
 '7923d8521c744bd9aab131c1aea91ffd' '5bd156c87ec44e19ae6f8f62e6e50b9d']",03a78e6d89d1dfd1f291689da2203e0d
046b9075b99ef77e1f8fa7d1156334bc,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '7f65feab75424b53b24470d305ba331a'
 'fd9cb733b28d420cb5cef01e545a132c' '0fbcca3f17c649a08aea64b5a7d9ef36']",046b9075b99ef77e1f8fa7d1156334bc
04d47b645a730d691ba9cc245f58bc13,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '8870cf2b5df64d2cab5820f67e29b9f1'
 'cd130938a2844050be991af70baf5ee0' '43544b99c3b04b059546198a0ae6366d']",04d47b645a730d691ba9cc245f58bc13
06339417dd129043f8102316e372f97b,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '36084a9fab53433493f079e97e68bf65' 'eebcc7ec8e3e4df7aea83659bbdc2199']",06339417dd129043f8102316e372f97b
0784994e44ec90c109bfba4168172930,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '2f05fcce857e4a499ca4e89a3cefbcb3'
 'b3aeb7ae009a4f52ae3ae4586e32fe11']",0784994e44ec90c109bfba4168172930
0974e3980ac7fd39ff8d5b5b4ec931be,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e69dc259edb944ea9ea41264b9fcfe59'
 '4b8aa4587c7344adac2cbfa69d5e40fa' '52701d941dfb45359693baae8f267056']",0974e3980ac7fd39ff8d5b5b4ec931be
0a3f862605cf8a485d799d0d07169d94,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '5c7ef01f46a94641bf1ae5cd25f8a538'
 '289616058bf4495887292003b27ba216']",0a3f862605cf8a485d799d0d07169d94
0a7547de4c019d0e5653423bf13ffca3,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '225105a7be14447cb03186bd40756059']",0a7547de4c019d0e5653423bf13ffca3
0aa243942da652d5a1747247f52dea02,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1c109cfdc370463eb6d537e5b7b382fb'
 '482027a59f32484c9c44fd700615c1b6' 'de837ff3d626451282ff6ac77a82216d']",0aa243942da652d5a1747247f52dea02
0ab08c26efb0fb1e1fab5824767e0c19,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '8d141c0b80f74b79a05eed7fe161fe49'
 'ad1595a78935472999444c9330e7730e' '735d19aea0744b2295556841c5c4c3fd']",0ab08c26efb0fb1e1fab5824767e0c19
0b00a136b0de2902f5aa0ca66863707e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1ca41537c47c4752a17a44d1d7086d96'
 '92646910ee624bd7909fac2b5c0232e3' '05913bee89a94bca88449249e35ba74d'
 '57b8930790c34dcba4a32c6be703ed78']",0b00a136b0de2902f5aa0ca66863707e
0f9a5da33adb698ee3345a722dd6dbd4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e69dc259edb944ea9ea41264b9fcfe59'
 '5c13c7d61e6c4bfe839f21e7ad3530a7']",0f9a5da33adb698ee3345a722dd6dbd4
105b57c88dc624c85578b6500db3200e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '18b839da898e4026b81727d759d95c6a' '0f70db1e598d463fbbcdd1e288bd9490']",105b57c88dc624c85578b6500db3200e
106e9295bcfedcccf6687dc20ed91e0c,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '1c109cfdc370463eb6d537e5b7b382fb' '1eb829d0ace042089f0746f78729696c'
 '015e7b58d1a14b44beab3bbc9f912c18']",106e9295bcfedcccf6687dc20ed91e0c
13bd16bd84d1d944ba4eda1cd1f97d81,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '68105770b523412388424d984e711917' '32ee140946e5461f9275db664dc541a5'
 'c160b9cb27d6408ba6ab20214a2f3f81' '23527cd679ff4d5a988d52e7cd056078']",13bd16bd84d1d944ba4eda1cd1f97d81
13c46de65b7e974b827b668b96bc054b,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e7ffaee9d31d4d3c96e04f911d0a8f9e'
 'cbf232211e7d4eb6abdbe182f71c2cf0' '0ec262c2cfef4dd581f3655e5e496e31'
 '100c2fccd7f74d9281707082f062ba72']",13c46de65b7e974b827b668b96bc054b
1550b931aff3210da4e57eb07e7afd48,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'dddb831546354e088d29aebd154e3a31']",1550b931aff3210da4e57eb07e7afd48
1681ce4c90277fedf623f927c8f40b87,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'a671bf7fea2f4514b6e96ba99127fafd']",1681ce4c90277fedf623f927c8f40b87
17dff7d79189b2b01e7c3aa61ba924d9,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 'd4602d4a27b34358baa86814a3836d68']",17dff7d79189b2b01e7c3aa61ba924d9
1850b7ad817b6b8ce6eb45d7acd606ff,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 'cbf232211e7d4eb6abdbe182f71c2cf0' 'c12b9ebd8b4e42b7896822a32e3fa6eb'
 '27505f6ade4b4e5f9316ffe9c34821f7']",1850b7ad817b6b8ce6eb45d7acd606ff
19481b31bad12e8d64f13ffe10364cda,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'bef16fb5fd7344cca5e295b13ef3e0cd'
 'b07a7f088364459098cd8511ff27a4c8' '9a6f414210e14841a5b0e661aedc898d'
 'db541b7260974db8bac94e953009f60e' 'f2ff8044718648e18acef16dd9a65436'
 '00d785e7d76b47ec81b508e768d40584']",19481b31bad12e8d64f13ffe10364cda
1a03dc612a3f20b5016da81e642dffc1,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 '48c0c4d72da74ff5bb926fa0c856d1a7' '4f3c97517f794ebfb49c4c6315f9cf23']",1a03dc612a3f20b5016da81e642dffc1
1c2d8c652837fae12d7e1016a093614f,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'd54956b79dd147f894b67a8b97dcbef0'
 '80020a1da63042459e00266b2a605452' '31a7e680c4d54101afe4c8d52d246913']",1c2d8c652837fae12d7e1016a093614f
1c852b336f353f87f2751110f2cdc004,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a']",1c852b336f353f87f2751110f2cdc004
1d9d7ab8e8e26dabca265f83b6c769f4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '071a416efbec4f0886c19ac68f6d43cb'
 '82b0446e7c9d4fc793f7b97f890e9049' 'd9ef017549724f4fbc4ff4ba6701dac0'
 '3d175ad1f0014cd4871eff4e86db9f88' 'c8e706fbdc90420d952deed03c4f04b4']",1d9d7ab8e8e26dabca265f83b6c769f4
1dffee3b908bcf0751d4b6877aca42ea,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3c063eea52e94164b70c99431ea30bae'
 '252cc8452bfc4c2aa58cab68d8b61879' '7e2c84548fb94ee395ba8588d8f2a006']",1dffee3b908bcf0751d4b6877aca42ea
2045a423d7ec0e6b18300c4009b51f97,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '17ed1d92075643579a712cc6c29e8ddb' '3ce7c210a21b4deebad7cc9308148d86'
 'd64ed762ea924caa95c8d06f072a9a96']",2045a423d7ec0e6b18300c4009b51f97
20db9c0dd62cade55b075611582ceb52,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'fbeef791d19b413a9c93c6608286ab63'
 'd2b629c0396f4180a03e16ddf3818589']",20db9c0dd62cade55b075611582ceb52
211397562072e865dcde9c2fafb534b5,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e7ffaee9d31d4d3c96e04f911d0a8f9e'
 '2670deebfa3f4d69bb82c28ab250a209' '404309e89a5241d6bff42c05a45df206']",211397562072e865dcde9c2fafb534b5
21406b0be218246fde2ec92aed83430e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '3e1b063bbfa9423d84e50311296d2f3c' '9a8ce816ee954bdabd01ea2081538009']",21406b0be218246fde2ec92aed83430e
2225399269f5b8d8b66b99cf4000276e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1745a2485a9443bab76587ad650e9be0'
 '32e6ccab20d94029811127dbbe424c64' '94a964c6992945ebb3833dfdfdc8d655']",2225399269f5b8d8b66b99cf4000276e
23688e9dc337373f3b1a22dde4d91f6c,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' '0467928aa65e4a4fba62bdb1467e3a54'
 'd136b08d586d488f9e4188b524c85a29']",23688e9dc337373f3b1a22dde4d91f6c
23f381240de778e2bc3a13d23bca3565,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f1c6eed066f24cbdb376b910fce29ed4'
 'b1f6164116d44fe8b8f135d7f65b9e58' 'c8b2408617804483b620e1a6691ac90d'
 'a5e0d1644eb547ba9a5c3211aac4631a' '5a28b94bc63b44edb30c54748fd14f15']",23f381240de778e2bc3a13d23bca3565
2497d5afd088df4a3081fe517742f705,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '9c980dfe3cab44b7a83408405edab0b6'
 'f23484b1b45d44c3b7847e1906dddd37' '929f30875e1744b49e7b416eaf5a790c'
 '4920fda031804ce8a1073ace8e061ed6']",2497d5afd088df4a3081fe517742f705
264f25220ba4af0a533536c5f131719d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '1c109cfdc370463eb6d537e5b7b382fb' '1eb829d0ace042089f0746f78729696c'
 '015e7b58d1a14b44beab3bbc9f912c18']",264f25220ba4af0a533536c5f131719d
2701318aa6b7a9afac87cdf7f06be4fa,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 'eebcc7ec8e3e4df7aea83659bbdc2199' 'ceadf262ef834e9ab146b20650912cae']",2701318aa6b7a9afac87cdf7f06be4fa
2790bae7f2c75a57fb2b3355a842e5a4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e2bf260115514fb3b252fd879fb3e7be'
 'b462b94ce47a4b8c8fffa33f7242acec']",2790bae7f2c75a57fb2b3355a842e5a4
2839fbc9d019e6693439329e5fdfb5a2,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '599164aead034bc19446efacc77554d2'
 'bbf148ae4d48422f8fdef754cfa2b9e4' '7282c73622b8408e97289d959faff483'
 '3deb220d31f74103aa44870a36a63220' 'af7a1584dd15492cb9a4940e285f57fc']",2839fbc9d019e6693439329e5fdfb5a2
28607f3235a38d9f1e6ce31678cbec08,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '1c109cfdc370463eb6d537e5b7b382fb' '3d0dcbc8971b415ea18065edc4d8c8ef']",28607f3235a38d9f1e6ce31678cbec08
2a0869932b49c7c5e8ab1b42c3efbd2e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '9d282b2250f7408888504f1f93c202a8']",2a0869932b49c7c5e8ab1b42c3efbd2e
2a3102391bafcd28c7dd42549ccf48cf,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 'cec95bf17e7e4c939b56c9c6f402a29f' 'd005bf75c31d4848ad7041f39651e59c'
 'a2201b8753ba4847ab0b22054e27d2c0' '5d97ff82691c4482973d73d1860e4757'
 '2567445079794d1e84f17abc48776002']",2a3102391bafcd28c7dd42549ccf48cf
2c0c1b5b31fbfa0999a6ab06a2af3d7e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '0ee7db2c6bea4630ba9f0c25e8a967ad' '82b0446e7c9d4fc793f7b97f890e9049'
 '44c65dda6fb7472dae36f6eea720ab47']",2c0c1b5b31fbfa0999a6ab06a2af3d7e
2cec5dfa5a6f09a5b21afeb496e812b9,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a']",2cec5dfa5a6f09a5b21afeb496e812b9
2dce2f2cbf044821729ff6883c3351ab,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e69dc259edb944ea9ea41264b9fcfe59'
 '5d1b038ce8be4533b54dd79d6496de9b']",2dce2f2cbf044821729ff6883c3351ab
2f1a4c16f74e9a4a92dda5e3341ef376,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'ce36d1d637cf4a4e93f5e37ffbc6bd76']",2f1a4c16f74e9a4a92dda5e3341ef376
32dd9f1e052bb8720a07b05aa6fb5e27,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '26f88ab3e2e04c33a459ad6270ade565'
 'babe97e1d9784cffa1c85abc1e588126']",32dd9f1e052bb8720a07b05aa6fb5e27
334c3ebe03cf82c42af09756374b37b3,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e19287afe00a431f9a593a4827d1b448'
 'a542fd7aed7341468028928937ea2983' '1c5e296a5ac541c1b5cac4357537c22d']",334c3ebe03cf82c42af09756374b37b3
3367d1af79b215e1e3bbeda05ec12266,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '98fc2ee593184c5a839454db4eec7013' 'ed559fb4ebde45518849ec803b350fa3']",3367d1af79b215e1e3bbeda05ec12266
3389efd680d43d6b195bdec5625f5852,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1c109cfdc370463eb6d537e5b7b382fb'
 '5f1fc373a8f34050a5f7dbd8ac852c1b' '0c010fa3aeac4b28b2fbb8c2339c2521']",3389efd680d43d6b195bdec5625f5852
340768e47ec52080f14b9a1b8d72c0ed,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' '5b9fa6a959294dc29c8420b2d7d3096f'
 'b84d71ed9c3b45819eb3205fd28e13a0']",340768e47ec52080f14b9a1b8d72c0ed
36698f420af2c02437bac70962717ce6,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'd6d2b5862ddc4c4d87deee3423506817'
 '47d588d26e2b4cccb68fe2af4c147c8f']",36698f420af2c02437bac70962717ce6
3b5e93df489c871dbffe7402a098ed3d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266']",3b5e93df489c871dbffe7402a098ed3d
