text_unit_ids,entity_ids,id
3d208a63fc0c49a5232b248900979fe4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '8169efeea3ce473d9fd2f1c688126a1c'
 'c885166d0c454a748376b56279f96408' 'a2201b8753ba4847ab0b22054e27d2c0'
 '89b2003e97804961805ea1886d078ebd' '6dd7f5f6b4544271a97f6a136f82fc3d'
 'eb01db8435554f2cbafe39a50f62f20a']",3d208a63fc0c49a5232b248900979fe4
40e1a39840a87dc78c85d45877938e4f,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266'
 'b999ed77e19e4f85b7f1ae79af5c002a' 'd9ef017549724f4fbc4ff4ba6701dac0']",40e1a39840a87dc78c85d45877938e4f
4102370503cd9bf6c2f6d53fc36975c2,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '8d141c0b80f74b79a05eed7fe161fe49' 'bef16fb5fd7344cca5e295b13ef3e0cd'
 'cdc8901e668749889bd49bebdc4ff1f6']",4102370503cd9bf6c2f6d53fc36975c2
413508076503ffc1791365f31de7f406,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '4a67211867e5464ba45126315a122a8a'
 '04dbbb2283b845baaeac0eaf0c34c9da']",413508076503ffc1791365f31de7f406
4198df50195e95a191fc901ca82acac4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e2ec7d3cdbeb4dd086ae6eb399332363'
 'fd139ac75b0e4777ab67b7423eaaa37f' '32f6f11a7845416b8c6eb9fb0b382140'
 '91407be8c3e54e23918d3a7183d962db']",4198df50195e95a191fc901ca82acac4
41a88e683c2c4336782cbca122a2f940,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'ad1595a78935472999444c9330e7730e' 'db8c43fa4df947b09e5754d3b1393ead'
 'adffed660d154b519c1817e514e83096']",41a88e683c2c4336782cbca122a2f940
41d33265517367967d10564cbf8fe7d4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'd64ed762ea924caa95c8d06f072a9a96'
 '668cf1fdfd644d39acc6350b86117ea2' '33b9e826af3f43838c07c847b6349497'
 'dbe9063124d047dc8d6fcaeadcda038f']",41d33265517367967d10564cbf8fe7d4
43589fe9a00b5cd521a6f3d5ea3e87ac,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'ea2b28ca1a974ffab4517811dc1d1e5c'
 'aff21f1da1654e7babdcf3fb0e4a75fc']",43589fe9a00b5cd521a6f3d5ea3e87ac
45a47bb0690d91ed05f85dad1776bc56,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1fd3fa8bb5a2408790042ab9573779ee'
 '27f9fbe6ad8c4a8b9acee0d3596ed57c' 'e1fd0e904a53409aada44442f23a51cb']",45a47bb0690d91ed05f85dad1776bc56
4630228042c15512e1ed883eb515a81c,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '989add81cf874018a569239b68d17ff2'
 'd562223c17d948bf98e34b4d97dde932' 'cde2d75c51d245879265b79d14b8699b'
 '44594467054849d4a1fadb46ddd51641']",4630228042c15512e1ed883eb515a81c
4747961b7d704e7afe64e6d22c7d010d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '148fffeb994541b2b4b6dcefda7001a8'
 'c063484895794a0eaae1b0ff070ad4c9' 'e8868920e21b4431aad16e86db977ecb'
 'aea3378bfff842e5b3f4b7a4b55b3879']",4747961b7d704e7afe64e6d22c7d010d
4889b8e64628e3aa5708b9fe22f95fc0,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '3d0dcbc8971b415ea18065edc4d8c8ef' '989add81cf874018a569239b68d17ff2'
 'fd7d94fbab084bc380480abeef6bfade' 'cfb915c95caf41c6a25e99a9f37f03a2']",4889b8e64628e3aa5708b9fe22f95fc0
4aa2f720394e12efb67e7221a8c3e845,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266'
 'b785a9025069417f94950ad231bb1441' '3b6cd96a27304614850709aba1c9598b']",4aa2f720394e12efb67e7221a8c3e845
4b03f045ca7c1bdd67310c061680f0c5,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '07b2425216bd4f0aa4e079827cb48ef5'
 '7f65feab75424b53b24470d305ba331a' '6d8473ef3b1042bf87178a611e3dbcc6']",4b03f045ca7c1bdd67310c061680f0c5
4ba35bfc7d338199a00d6fa86d10d864,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68e0c60d2e8845d89d9d0ad397833648'
 '101572f552b54e529fe7765c05168981' '60c58026b2764b40adffca6eaa31d6d9']",4ba35bfc7d338199a00d6fa86d10d864
4cb16c8995629cafeed255165bc44360,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '148fffeb994541b2b4b6dcefda7001a8'
 'd405c3154d0e48ce96fad4c28fe20590']",4cb16c8995629cafeed255165bc44360
4d2ebd8c6586f7d4baac358d36590a84,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '35489ca6a63b47d6a8913cf333818bc1']",4d2ebd8c6586f7d4baac358d36590a84
4f2192a3cefeb2e045757f4c98cb538e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '91ff849d12b24574b0691dbddf44968b' '6e8d9029ce4e4ea182367173ab2c7bbf']",4f2192a3cefeb2e045757f4c98cb538e
4f335fde2d28f448a0915ffcfef01855,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e22d1d1cd8d14f12b81828d940f40d70'
 '2fb66f9a0de6406d83b61742a3b52cd6' 'b0e6cfd979ea48b997019b059999d3c2']",4f335fde2d28f448a0915ffcfef01855
4f7f7ed2398e013f9d0bf49837d024d4,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'c1a146d7fb16429ea6d0aa2a55ee597f'
 'ede9350632084da5b0b577ff799ab14b']",4f7f7ed2398e013f9d0bf49837d024d4
51902b4fc9b9c277ce9e76d7bb490488,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1c109cfdc370463eb6d537e5b7b382fb'
 'e22d1d1cd8d14f12b81828d940f40d70']",51902b4fc9b9c277ce9e76d7bb490488
51ca6c1076833d3aeced45611f974418,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 '32e6ccab20d94029811127dbbe424c64' 'e5d40a1b17f74b1db5d18279caedb04a'
 'de25d06733d04385825ee082792f5e52']",51ca6c1076833d3aeced45611f974418
54a15d140b297609b48abc816e38da3d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1f1545308e9347af91fd03b94aadc21f'
 '82b0446e7c9d4fc793f7b97f890e9049']",54a15d140b297609b48abc816e38da3d
54d5a59714c280fbe4b5932246ec8ed5,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'eeef6ae5c464400c8755900b4f1ac37a']",54d5a59714c280fbe4b5932246ec8ed5
55946cdb9635ae3014dc49b213ebd624,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '3d0dcbc8971b415ea18065edc4d8c8ef' 'cec95bf17e7e4c939b56c9c6f402a29f'
 'adffed660d154b519c1817e514e83096']",55946cdb9635ae3014dc49b213ebd624
5650c6b06970630280e141dce7057923,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '6b02373137fd438ba96af28f735cdbdb']",5650c6b06970630280e141dce7057923
56db6bd1fa62c6b555094fabb41e1914,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f1c6eed066f24cbdb376b910fce29ed4'
 '047cd93e9d704c7d8dadb6e79f9458df']",56db6bd1fa62c6b555094fabb41e1914
5724a82dd708aaee5d26b64b7d5b0b50,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a']",5724a82dd708aaee5d26b64b7d5b0b50
57f109cc789d99591333a9eab93f716c,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'af1d0fec22114a3398b8016f5225f9ed'
 'b07a7f088364459098cd8511ff27a4c8']",57f109cc789d99591333a9eab93f716c
593106634c58b8567ffa3f161932bd0d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 'e22d1d1cd8d14f12b81828d940f40d70' 'fac4a59c2278498d83f9f1b4231ad62e']",593106634c58b8567ffa3f161932bd0d
59a45bd10b760382a60e524b4ed8e99d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'd53f15cb7f7845de91cc44ad44ff9f6e'
 '5d3184dabfd647a5a7e565f72c60ff24']",59a45bd10b760382a60e524b4ed8e99d
5ad45bd483d79609ef98d1ea70c8cd36,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'deece7e64b2a4628850d4bb6e394a9c3'
 'e657b5121ff8456b9a610cfaead8e0cb' 'bf4e255cdac94ccc83a56435a5e4b075'
 '3b040bcc19f14e04880ae52881a89c1c']",5ad45bd483d79609ef98d1ea70c8cd36
5b2875e1c818a3da9b0b3be551d1b092,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 'adf4ee3fbe9b4d0381044838c4f889c8']",5b2875e1c818a3da9b0b3be551d1b092
5e1ea4f69aa3c0aef87c8cfa7a01598f,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f84314943bee4c859c9a62f268c9c216'
 'ba481175ee1d4329bf07757a30abd3a1' 'bd43f3d439a54781bd4b721a9a269b92'
 'adc0f95733e74351a891c4dadf650a52']",5e1ea4f69aa3c0aef87c8cfa7a01598f
5e91ccea60b2782f42202ef0ba0a1356,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'aff21f1da1654e7babdcf3fb0e4a75fc']",5e91ccea60b2782f42202ef0ba0a1356
5f3b0edea71a3b60cb1d93f8690cdf4e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '8d141c0b80f74b79a05eed7fe161fe49' '91ff849d12b24574b0691dbddf44968b'
 '5a6c1d15424149f69052cd8d91fbff75']",5f3b0edea71a3b60cb1d93f8690cdf4e
5fc5a35b355f33929d63f6a4da76a54d,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '785f7f32471c439e89601ab81c828d1d'
 '8d8da35190bf43c5878fa38f3eb4f3d2' '2fb7e14a3f124526bd7b24867fc18e81']",5fc5a35b355f33929d63f6a4da76a54d
5fd255db7b2c556ca799d5988db53512,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 'c6d1e4f56c2843e89cf0b91c10bb6de2']",5fd255db7b2c556ca799d5988db53512
605fe89d0c31975979dfde8bc5177ac6,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '18b839da898e4026b81727d759d95c6a' '70634e10a5e845aa8c6a32fe7e8eb2b2'
 '04085f7cf46544b79597fc49286ff84d']",605fe89d0c31975979dfde8bc5177ac6
60b8030983178d724777dd61b51279a3,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'dde131ab575d44dbb55289a6972be18f'
 'de9e343f2e334d88a8ac7f8813a915e5']",60b8030983178d724777dd61b51279a3
61e528d9a380f24404cd2de394311bd5,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'd54956b79dd147f894b67a8b97dcbef0' '1033a18c45aa4584b2aef6ab96890351'
 'c9b8ce91fc2945b4907fe35519339cac']",61e528d9a380f24404cd2de394311bd5
663b1326fe05422c58ed1902d31e3b29,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '26f88ab3e2e04c33a459ad6270ade565'
 '718c507cb8ac49e6a35c251ac951b5ca' 'b45ef27279c043269b23b894461d7d8c'
 '10983a248cc448c59c94df4d1d0898f0']",663b1326fe05422c58ed1902d31e3b29
686022cda25cae37331de3a24eaa29d3,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '351abba16e5c448994c6daf48121b14d'
 '50ea7d3b69614bcdbfbff7ddbfbf3d34' '004f40a5aeca48a1879db728eb12bcba'
 '4465efb7f6ed4dedad72a658184addd2' 'b0dd60e11dad4ff782623acf039b3948'
 'db8c43fa4df947b09e5754d3b1393ead']",686022cda25cae37331de3a24eaa29d3
6963ec899be88537c2941c7683d0cfcb,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '9ab48505fb1b487babd0d1f6d3a3f980'
 '148fffeb994541b2b4b6dcefda7001a8' '89c08e793298442686292454a1abff31']",6963ec899be88537c2941c7683d0cfcb
698a828fdf5d36721a02e17b833bd96f,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266']",698a828fdf5d36721a02e17b833bd96f
69a8a040ff4b42b2e1d8895085f06383,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'e2ec7d3cdbeb4dd086ae6eb399332363' '67f10971666240ea930f3b875aabdc1a'
 '8b95083939ad4771b57a97c2d5805f36' '24652fab20d84381b112b8491de2887e']",69a8a040ff4b42b2e1d8895085f06383
6a98c69e1e7753cd8ab2aff1e4565646,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '071a416efbec4f0886c19ac68f6d43cb']",6a98c69e1e7753cd8ab2aff1e4565646
6ae37b9ba3a17fa65c721371ae3e5646,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' 'eae4259b19a741ab9f9f6af18c4a0470'
 '3138f39f2bcd43a69e0697cd3b05bc4d']",6ae37b9ba3a17fa65c721371ae3e5646
6aebae568357758f36c1fbb46e3635f3,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 'efb6350e65964659bc20396c0166b296']",6aebae568357758f36c1fbb46e3635f3
6bb4ce52008209df78eb01779ea251c1,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3ce7c210a21b4deebad7cc9308148d86'
 '005d2154da754b21adcd90ac921bd5f7' '711ba818354546cea69f1532b92a2f26']",6bb4ce52008209df78eb01779ea251c1
6bd2fe643bdcc6be72047366d70c9d36,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' '56d0e5ebe79e4814bd1463cf6ca21394'
 '7c49f2710e8b4d3b8dc9310834406ea5' 'c6d1e4f56c2843e89cf0b91c10bb6de2'
 '0adb2d9941f34ef7b2f7743cc6225844']",6bd2fe643bdcc6be72047366d70c9d36
6d366f29543ceb4666afebe8b2a7fb2f,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1745a2485a9443bab76587ad650e9be0'
 '91ff849d12b24574b0691dbddf44968b' 'aff21f1da1654e7babdcf3fb0e4a75fc']",6d366f29543ceb4666afebe8b2a7fb2f
6d919a6bd8e1f81fb0839e1bf950648e,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '71a0a8c1beb64da08124205e9a803d98'
 'f84314943bee4c859c9a62f268c9c216' 'ba481175ee1d4329bf07757a30abd3a1']",6d919a6bd8e1f81fb0839e1bf950648e
6df40f4f11124a8eb71d3cdeec84d3f3,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '469aeef98cd1421fa123277b93d7b83a']",6df40f4f11124a8eb71d3cdeec84d3f3
6e74dc5d592cc6479ac5f124d556a850,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '83a6cb03df6b41d8ad6ee5f6fef5f024'
 'f97011b2a99d44648e18d517e1eae15c']",6e74dc5d592cc6479ac5f124d556a850
6e92c9d95d4da810634624fe16b99344,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'd54956b79dd147f894b67a8b97dcbef0'
 '958beecdb5bb4060948415ffd75d2b03']",6e92c9d95d4da810634624fe16b99344
6eaf196fc6a057eed197922d34d1c0a6,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f1c6eed066f24cbdb376b910fce29ed4'
 '83a6cb03df6b41d8ad6ee5f6fef5f024' '147c038aef3e4422acbbc5f7938c4ab8'
 'b7702b90c7f24190b864e8c6e64612a5']",6eaf196fc6a057eed197922d34d1c0a6
6eb3be753407be6c0ad1ad35ae45ff75,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '668cf1fdfd644d39acc6350b86117ea2'
 'c885166d0c454a748376b56279f96408' 'f09f381c319f4251847d1a4bb8cdcac1'
 '6573bc2af4f94596a3f4452a602d6fc4' '0dddcca0e5df4b16bc03a51a2d2d8e16']",6eb3be753407be6c0ad1ad35ae45ff75
6fb7c08d846b530008af10dd8b7c8d42,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '5d3344f45e654d2c808481672f2f08dd'
 '6fb57f83baec45c9b30490ee991f433f' '68762e6f0d1c41cd857c6b964a8e76c3']",6fb7c08d846b530008af10dd8b7c8d42
703e0e838d2ef3544cf1fe9f1bafcdea,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'bcfdc48e5f044e1d84c5d217c1992d4b'
 'b232fb0f2ac14790b931d1e7fcddd8ad']",703e0e838d2ef3544cf1fe9f1bafcdea
709a4bdcd3b3b2d8e694f76f116741bb,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '3d0dcbc8971b415ea18065edc4d8c8ef' '07b2425216bd4f0aa4e079827cb48ef5'
 '392be891f8b649fabdc20e7bf549f669']",709a4bdcd3b3b2d8e694f76f116741bb
71eb165d023c6665c29c3653f2522e20,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '5c7ef01f46a94641bf1ae5cd25f8a538'
 'aefde1f7617f4c0e9aed31db77f6d862' 'ad52ba79a84748a49067e53b1d5095f9']",71eb165d023c6665c29c3653f2522e20
76131825499e7d53c5c19498382570b6,"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '8323efc8e539419e9ca3c98e758f6609']",76131825499e7d53c5c19498382570b6
